income,age,num_loans,credit_history_years,late_payments,debt,monthly_expenses,savings,employment_years,home_owner,married,education_level,debt_to_income,target
75553,31,2,11,1,27610,27253,26632,17,1,1,1,0.365,1
56646,51,2,13,0,21066,24967,22094,11,1,1,0,0.372,1
35030,48,1,0,1,14765,11443,18989,1,0,1,0,0.421,0
81023,64,1,13,2,4105,52199,20202,28,1,0,0,0.051,1
52313,26,4,13,0,20416,17629,25861,20,1,1,1,0.39,1
73585,61,1,7,1,11327,29555,14765,6,1,1,1,0.154,1
51350,36,1,15,0,10445,17790,9405,26,0,1,1,0.203,1
91214,24,0,13,1,5795,30245,0,11,1,1,0,0.064,1
85106,55,1,0,3,26997,36925,14771,19,0,0,1,0.317,1
45020,68,0,15,0,5787,26379,25425,13,1,1,1,0.129,1
69431,46,1,17,1,5860,54318,0,9,0,0,0,0.084,1
62907,32,0,6,0,24335,46411,6564,22,1,0,0,0.387,1
77372,31,0,14,0,13268,57097,16380,29,1,1,2,0.171,1
30701,57,1,23,0,13590,11913,32685,30,0,1,1,0.443,1
63721,45,1,16,0,27394,27556,0,9,0,0,1,0.43,1
71168,38,2,18,1,30764,24068,21901,18,0,0,0,0.432,1
14825,39,4,22,0,0,10217,4633,18,0,0,2,0.0,1
26334,43,2,12,2,13454,8819,0,22,0,0,1,0.511,0
9215,58,1,8,0,0,5329,0,31,0,0,2,0.0,1
44611,74,1,23,2,10358,18912,166,19,1,0,2,0.232,1
64350,38,0,23,1,14919,27137,17486,3,0,0,2,0.232,1
80047,46,0,14,1,10741,63666,6583,32,1,1,2,0.134,1
51481,26,3,24,3,2696,34924,20713,0,1,1,0,0.052,1
82572,24,1,2,0,2087,59325,0,12,1,0,2,0.025,1
22397,64,5,23,1,23735,13124,20454,2,1,1,0,1.06,0
15932,71,3,0,1,33417,11718,16506,11,0,1,2,2.097,0
48889,49,1,15,0,0,30445,0,28,1,0,0,0.0,1
57681,54,1,7,1,11068,44592,32593,30,0,0,1,0.192,1
49346,37,1,22,1,23783,21745,15098,35,1,0,0,0.482,1
8651,63,2,12,2,14608,5170,21481,1,1,0,1,1.688,0
48217,63,3,7,0,1635,31103,27342,21,1,0,0,0.034,1
23910,73,4,16,1,9266,11870,24525,21,0,1,1,0.388,1
63393,36,0,21,1,18625,46901,8108,30,0,1,2,0.294,1
57331,22,0,22,1,11313,45285,20877,13,1,1,1,0.197,1
31202,54,1,13,0,14424,17063,0,28,1,0,0,0.462,1
39722,28,0,20,1,14770,19675,15906,34,0,1,1,0.372,1
28815,33,1,20,2,8708,15443,35987,8,1,1,0,0.302,1
48746,62,0,6,1,24798,35407,0,31,0,1,1,0.509,1
69102,28,1,14,0,9270,43032,23731,26,1,0,2,0.134,1
30285,50,1,15,0,2934,9763,36594,9,1,1,1,0.097,1
60080,52,2,18,1,41755,34310,20338,24,0,1,0,0.695,0
39394,56,1,5,1,14066,12158,25381,32,0,1,0,0.357,0
34142,67,4,22,1,0,23532,0,10,1,1,2,0.0,1
47859,50,0,0,2,30056,22214,0,36,0,0,0,0.628,0
29295,21,0,11,2,30018,15702,31446,8,0,1,1,1.025,0
38927,63,3,17,1,20486,27223,24405,6,1,0,1,0.526,0
26042,59,1,15,0,22579,8417,17440,6,1,1,1,0.867,0
89294,37,0,11,1,40916,33866,6030,33,0,0,2,0.458,1
50705,40,1,19,0,3446,25300,14269,18,0,0,0,0.068,1
36005,44,2,12,1,16598,14940,36072,19,0,1,1,0.461,0
54279,70,1,7,1,38636,25454,8471,24,1,1,1,0.712,0
47753,42,0,21,2,41178,38158,20488,4,0,0,0,0.862,0
45580,49,4,0,0,10606,32485,20094,28,1,1,0,0.233,1
62283,42,0,20,0,39121,46210,12,26,1,1,1,0.628,1
65150,64,1,6,0,24631,50069,1169,24,0,0,0,0.378,1
39389,29,0,14,2,32942,18531,32905,36,0,0,2,0.836,0
38483,57,0,21,0,24237,17261,18551,14,1,1,0,0.63,1
44498,30,2,12,0,18665,18557,0,3,0,0,0,0.419,0
5000,56,2,12,0,41512,3575,5330,13,1,0,0,8.301,0
19696,57,0,8,1,8656,12601,0,16,1,0,0,0.439,0
77337,48,1,23,1,37827,32333,25997,20,1,0,1,0.489,1
82899,48,1,14,0,39728,40495,6223,15,0,1,0,0.479,1
45019,62,2,3,1,31356,24911,6423,25,0,0,1,0.696,0
61531,63,4,12,2,14139,34707,22613,8,1,0,2,0.23,1
56225,41,1,11,0,17933,41851,0,1,1,0,1,0.319,1
111577,44,1,4,3,0,54704,9446,14,0,0,0,0.0,1
72391,62,1,6,1,9569,54601,9836,34,0,0,2,0.132,1
47441,60,2,7,2,22448,24701,5715,23,0,1,0,0.473,0
30889,22,1,4,1,0,20794,1756,37,1,1,1,0.0,1
17871,28,2,8,1,11425,13673,0,13,0,0,1,0.639,0
54069,68,1,13,1,38337,40756,14236,36,1,0,0,0.709,0
34872,47,0,11,1,13147,11454,0,36,1,0,2,0.377,1
21554,42,1,3,1,27403,8683,12417,5,1,0,0,1.271,0
37068,57,2,19,1,21798,19959,1706,17,1,1,1,0.588,0
28369,47,1,7,1,11307,14632,2703,21,1,0,0,0.399,1
83742,49,1,16,1,13139,51957,12954,17,0,0,1,0.157,1
67632,23,0,7,0,17002,52235,2536,1,0,1,1,0.251,1
49840,64,1,20,0,0,17753,29005,31,1,0,0,0.0,1
79598,33,4,0,0,26363,41862,7899,16,0,1,1,0.331,1
51547,65,1,19,0,13579,20423,25699,0,0,1,1,0.263,1
32774,30,2,1,1,26783,24483,0,8,0,0,1,0.817,0
80462,56,3,3,1,19658,62944,0,12,0,1,1,0.244,1
60778,29,1,23,0,13049,32780,0,35,1,1,1,0.215,1
29255,74,1,20,1,17370,10297,2617,36,1,0,0,0.594,0
46193,47,1,0,1,17410,31995,6510,29,0,1,1,0.377,0
32487,54,0,6,0,32714,21070,11155,30,1,1,1,1.007,0
22344,71,2,0,0,15751,10665,20460,22,0,1,1,0.705,0
68523,21,1,8,1,18457,50960,19371,27,1,1,2,0.269,1
88188,52,0,2,1,0,69484,27034,9,0,1,0,0.0,1
22028,45,0,11,2,14435,12752,0,24,1,0,0,0.655,0
61259,49,2,18,2,32451,35705,10462,35,0,1,0,0.53,1
36987,27,3,14,1,20145,16598,0,25,0,0,0,0.545,1
40257,69,3,21,1,2027,23842,16213,25,1,0,0,0.05,1
38152,23,2,15,1,3314,19832,37063,12,0,1,2,0.087,1
32720,40,2,9,0,6102,14759,0,16,1,1,0,0.186,1
50970,40,1,21,1,26995,17003,20313,39,1,0,1,0.53,1
33380,73,0,5,0,25518,14231,25729,3,0,1,0,0.764,0
55409,50,2,16,4,0,22104,0,22,1,0,1,0.0,1
48995,55,0,20,0,14023,27977,16544,34,0,0,2,0.286,1
45221,55,1,21,0,16771,27170,4601,10,0,0,0,0.371,1
31848,69,0,23,1,3454,19245,8182,11,1,0,2,0.108,1
38464,59,4,16,1,10314,19004,4104,8,0,0,2,0.268,1
65107,47,2,20,0,30971,33244,6626,14,1,1,1,0.476,1
60018,46,2,18,2,19906,43040,27332,36,0,0,0,0.332,1
30448,34,2,17,2,9005,16384,8812,4,1,0,1,0.296,0
51986,37,1,10,1,12752,41270,974,18,0,1,2,0.245,1
65027,38,3,23,2,12265,33801,11034,10,0,1,0,0.189,1
16611,65,3,6,0,18383,10378,0,8,1,0,1,1.107,0
60867,72,4,9,2,0,19792,0,34,0,0,0,0.0,1
36747,49,0,6,0,6962,23028,28728,26,1,0,0,0.189,1
61411,40,2,4,4,27424,44566,7819,12,0,1,2,0.447,1
34734,73,3,11,1,14129,26787,2829,11,0,1,1,0.407,1
13902,47,2,15,0,4801,11102,12594,8,1,1,0,0.345,1
17449,38,1,24,1,5296,7696,21049,27,0,0,1,0.303,1
50961,24,1,20,1,23650,29949,29931,12,0,1,0,0.464,1
55194,21,1,17,1,8786,28996,3234,19,1,0,0,0.159,1
31913,70,1,2,0,21130,18570,3579,12,1,0,1,0.662,0
62771,21,3,19,0,7477,23773,6652,26,0,0,1,0.119,1
16769,46,0,14,0,1440,12209,25437,25,0,1,0,0.086,1
48678,65,0,4,1,17933,36741,10855,28,1,1,0,0.368,0
25779,40,1,12,0,13831,13529,42488,28,1,1,1,0.537,0
36963,72,1,18,1,23221,16271,7584,21,1,1,2,0.628,1
50947,43,2,11,0,25609,18871,36452,8,1,0,2,0.503,1
32791,30,1,22,2,10704,21047,0,23,0,0,0,0.326,1
42308,31,0,20,0,19187,19297,0,18,1,1,1,0.453,1
70125,61,2,4,3,10334,52928,8478,37,1,1,2,0.147,1
38462,61,0,5,0,22603,24442,27090,30,0,1,1,0.588,0
66713,25,1,6,1,17800,41551,2845,38,0,0,2,0.267,1
27405,21,0,9,0,7513,15886,751,14,0,1,2,0.274,1
60596,37,2,15,1,6509,19565,25375,31,1,0,0,0.107,1
78831,42,1,7,2,18224,60381,20576,28,0,1,0,0.231,1
5000,54,1,8,1,28946,3069,0,33,0,0,0,5.788,0
34062,65,0,3,1,25815,27148,0,8,0,1,0,0.758,0
61541,61,1,20,0,3683,34997,22439,34,0,0,2,0.06,1
45939,49,1,20,1,4945,30092,0,5,0,1,2,0.108,1
57422,24,1,7,1,6714,18840,26192,36,1,1,0,0.117,1
37920,25,0,24,0,7841,23353,20377,13,0,0,1,0.207,1
51731,31,1,6,1,0,35297,0,8,1,0,1,0.0,1
46886,71,2,14,0,24480,32316,10233,18,1,1,0,0.522,1
73355,41,2,20,3,9529,50252,0,22,1,0,1,0.13,1
55088,55,2,2,0,20544,22759,0,27,1,0,2,0.373,1
56752,32,1,16,1,11210,44703,2455,15,0,1,0,0.198,1
41762,46,5,10,1,14724,33308,0,25,0,1,0,0.353,0
40247,71,1,8,5,6777,13595,43272,37,0,0,0,0.168,0
41348,39,0,4,1,14660,31764,22960,39,1,1,0,0.355,0
57889,65,2,24,0,4545,25744,30511,24,0,1,0,0.079,1
41580,27,0,9,0,14749,26804,7895,34,0,1,1,0.355,1
55795,67,1,14,1,32486,26170,10457,4,1,1,1,0.582,1
91508,27,1,13,3,21247,71731,33710,6,1,1,1,0.232,1
67422,46,2,3,0,18492,23648,16505,22,1,0,0,0.274,1
43479,60,0,20,0,0,23864,19183,24,1,1,0,0.0,1
74024,25,1,19,0,21807,38050,0,0,0,0,2,0.295,1
41838,41,0,1,1,22973,19371,0,21,1,0,2,0.549,0
9237,34,1,11,2,18219,5752,13915,3,0,1,0,1.972,0
29838,24,1,0,0,17571,10906,15594,27,1,0,0,0.589,0
12584,43,2,23,1,13317,8284,0,13,0,1,2,1.058,0
42969,62,3,19,0,22792,33958,15376,32,0,1,0,0.53,1
50368,40,2,4,0,31764,35372,0,3,1,0,0,0.631,0
83528,35,0,5,1,18966,60976,10207,10,0,0,1,0.227,1
56538,70,0,23,0,3339,27127,0,38,1,1,0,0.059,1
45617,72,1,10,2,4257,21095,29919,31,1,1,0,0.093,1
66588,65,1,7,0,23714,37191,5331,3,1,1,1,0.356,1
5777,49,3,6,1,3436,1865,0,0,0,1,1,0.595,0
54712,28,2,3,2,17412,42274,0,25,0,0,2,0.318,1
65417,61,1,5,0,10853,24328,0,32,1,0,2,0.166,1
20428,68,1,15,0,2133,15351,16546,16,1,1,0,0.104,1
72875,39,0,19,0,24987,24908,25057,26,0,0,0,0.343,1
56769,68,0,14,0,23481,40380,23555,4,0,1,1,0.414,1
41694,59,2,13,1,0,15676,30948,6,0,0,1,0.0,1
62655,66,0,22,1,20777,19991,36222,24,1,1,0,0.332,1
95413,48,2,11,0,19023,62948,24368,7,0,1,0,0.199,1
53637,66,1,11,0,25049,23607,2456,33,0,1,0,0.467,1
54964,47,1,15,0,17001,36124,12542,3,1,1,1,0.309,1
40812,24,0,14,0,32122,23570,0,11,0,1,0,0.787,0
33003,35,3,12,1,13480,11696,19563,30,1,1,2,0.408,1
66606,55,0,10,1,11734,51024,12238,10,0,1,0,0.176,1
32878,57,0,16,1,3302,17298,33928,36,0,1,2,0.1,1
51431,21,3,20,1,3792,34315,0,35,0,1,2,0.074,1
40446,23,2,14,0,2706,22265,17732,21,0,1,1,0.067,1
59579,67,0,13,1,17620,35877,0,0,0,0,1,0.296,1
56673,44,1,9,0,11770,25581,8349,3,0,0,1,0.208,1
70750,47,0,11,1,18968,28312,0,35,0,0,0,0.268,1
39799,60,2,15,1,489,22736,30340,7,1,0,0,0.012,1
44602,56,3,14,2,4731,23197,25789,24,0,0,1,0.106,1
30424,54,0,9,2,4529,15061,2909,27,1,0,1,0.149,0
41114,49,3,3,0,41031,26160,13927,37,1,1,1,0.998,0
57546,44,0,22,1,13011,37131,10577,35,0,1,1,0.226,1
65139,44,0,8,0,14203,21037,814,35,0,0,1,0.218,1
31556,62,1,20,1,14070,14811,11847,3,0,0,1,0.446,0
67392,24,1,19,3,33633,34092,3358,12,0,1,1,0.499,0
77112,23,0,8,1,0,26869,24705,37,0,1,1,0.0,1
58268,54,0,20,0,14281,24353,6837,24,0,1,2,0.245,1
87535,69,1,24,0,0,28520,45858,2,1,1,1,0.0,1
34524,43,0,23,1,0,27554,8832,31,0,1,1,0.0,1
25106,73,2,19,0,6189,16777,11691,38,0,0,1,0.247,1
14425,72,1,10,2,19945,4958,17922,0,0,0,1,1.383,0
79920,43,3,10,1,5426,24785,22555,10,1,1,1,0.068,1
63087,65,0,6,2,19749,41614,11169,1,0,0,0,0.313,0
48888,25,0,20,0,16277,25402,17595,4,1,1,2,0.333,1
55599,51,2,9,0,13331,38552,12742,21,0,1,0,0.24,1
27490,73,3,3,0,30179,20940,0,12,1,1,0,1.098,0
98915,61,1,4,1,7847,59314,0,22,0,0,0,0.079,1
52584,74,0,4,1,19567,20694,20488,30,1,1,0,0.372,1
52187,26,1,10,0,0,36066,32758,34,1,1,1,0.0,1
64515,57,1,8,1,16185,50186,0,37,0,1,1,0.251,1
59620,30,1,15,1,11913,35182,0,34,0,0,2,0.2,1
54477,60,0,8,1,813,34919,0,12,0,1,0,0.015,1
34190,27,1,21,0,19781,16026,21627,6,1,1,0,0.579,1
59429,59,2,3,0,6132,29165,22879,4,1,1,0,0.103,1
87640,58,1,1,2,35786,58484,0,28,0,1,1,0.408,1
76908,41,0,13,2,0,58748,43086,7,0,1,2,0.0,1
81863,40,3,2,1,17979,50304,4225,7,0,0,1,0.22,1
39775,23,2,17,0,15512,27640,31534,6,1,0,0,0.39,1
30207,71,1,20,4,11629,11654,22128,18,1,1,2,0.385,0
47484,42,2,5,1,8649,19277,0,38,0,1,0,0.182,1
51114,67,0,10,2,15823,28931,3729,22,0,0,1,0.31,1
71883,24,1,20,1,27746,27910,0,35,0,1,1,0.386,1
16150,48,1,17,0,0,9972,0,31,0,0,0,0.0,1
80591,32,1,11,2,5328,35929,6201,3,0,0,0,0.066,1
46839,58,2,4,2,2396,32588,0,29,0,1,0,0.051,1
41462,71,3,8,0,1832,29191,7375,38,0,0,2,0.044,1
29757,56,1,19,2,19112,15827,38994,4,1,0,1,0.642,1
16902,67,2,17,1,22072,6598,20450,2,1,0,2,1.306,0
66463,61,0,18,1,27781,41432,1643,21,1,1,1,0.418,1
51466,25,0,2,0,22261,40987,419,27,0,0,1,0.433,1
24200,33,0,8,2,23233,14793,3983,21,1,0,1,0.96,0
24098,43,0,3,0,0,7660,41066,21,1,0,2,0.0,1
43284,70,0,16,2,32802,13359,0,33,0,0,0,0.758,0
83380,50,1,16,2,12482,38369,9973,28,0,0,0,0.15,1
44808,57,0,22,0,27395,17828,16980,12,1,0,1,0.611,1
19937,45,1,22,0,0,14086,28232,6,1,0,2,0.0,1
45085,68,0,1,0,12102,32569,5009,9,0,1,2,0.268,1
44545,47,1,8,2,26316,19123,0,27,0,0,1,0.591,0
5000,71,1,8,0,15335,2314,14342,3,1,0,0,3.066,0
48914,34,3,4,0,5952,20452,29719,31,1,0,0,0.122,1
45381,68,2,14,0,30717,34225,5906,21,1,0,2,0.677,1
63924,67,2,14,0,943,35242,0,19,0,1,1,0.015,1
86979,74,0,2,3,14754,54628,11653,19,0,0,0,0.17,1
72531,56,2,18,1,22682,36826,0,5,0,0,2,0.313,1
44622,59,1,2,0,40148,27465,6720,8,1,0,0,0.9,0
27869,36,1,5,1,9499,13737,27670,27,1,1,1,0.341,1
101467,42,1,3,1,11682,47673,23122,12,0,0,1,0.115,1
51184,41,2,23,0,9663,31592,7842,30,0,1,0,0.189,1
50278,74,0,12,0,17861,29942,34889,38,1,0,0,0.355,1
49517,41,1,12,1,22055,22122,38648,13,1,0,0,0.445,1
53961,28,1,10,2,28119,20217,19961,21,1,1,1,0.521,0
47112,69,3,4,2,24072,22815,0,36,0,1,1,0.511,0
38526,36,0,0,1,9031,19555,0,23,1,1,0,0.234,1
39062,51,2,8,0,24760,23997,30752,7,1,0,2,0.634,0
49344,62,3,16,5,16098,37366,13670,14,0,1,0,0.326,0
39131,30,1,21,2,23943,12447,34533,5,1,0,0,0.612,1
35743,52,0,0,1,24628,15077,0,22,0,1,0,0.689,0
52128,54,1,2,1,34561,20687,7582,24,1,1,0,0.663,0
44900,29,0,14,1,10744,24746,25437,30,1,0,2,0.239,1
80079,37,1,20,0,8453,41228,0,28,0,1,0,0.106,1
5000,31,2,22,1,20365,3322,25221,22,1,1,1,4.072,0
71830,52,1,9,1,29190,30255,8158,9,0,0,2,0.406,1
74921,30,1,7,0,15696,44746,10420,8,1,1,1,0.209,1
8532,42,1,11,0,29972,6330,0,12,1,1,0,3.512,0
43146,37,1,24,1,23280,32589,13770,31,1,0,2,0.54,1
42571,24,0,21,1,12585,33179,42891,0,1,1,1,0.296,1
21849,68,3,14,0,21760,15002,15820,0,0,0,0,0.996,0
34443,72,0,8,0,9782,25935,0,36,0,1,1,0.284,1
27788,67,1,23,0,17863,11594,30933,39,0,1,2,0.643,1
85045,45,0,24,2,2122,33915,0,17,1,1,1,0.025,1
68713,41,0,9,0,14182,20836,35816,35,0,0,1,0.206,1
75431,57,2,19,0,26996,49288,0,30,1,1,2,0.358,1
64433,58,1,8,2,24205,49531,14090,0,0,0,1,0.376,1
27418,69,0,14,1,22450,10788,32894,35,1,0,0,0.819,0
39509,21,3,22,0,18449,24435,0,8,0,0,0,0.467,1
59787,45,2,20,1,16918,40250,11247,21,1,1,1,0.283,1
25557,71,1,20,1,0,19520,27359,27,1,1,0,0.0,1
64259,56,0,0,1,12526,40060,0,25,1,0,2,0.195,1
45193,37,0,1,1,17191,35483,23903,9,1,1,1,0.38,1
42503,61,0,18,3,1507,20075,8681,2,1,0,1,0.035,1
64219,44,1,13,1,0,30501,31629,1,1,1,1,0.0,1
58885,22,0,7,0,28545,33653,0,36,1,1,1,0.485,1
42780,60,1,5,0,15610,21037,0,30,0,0,0,0.365,0
73186,35,0,11,0,17519,22007,1854,32,1,0,0,0.239,1
28378,52,4,14,1,21667,18896,1541,31,1,0,1,0.763,0
62318,59,1,13,1,3213,42118,6902,11,0,0,2,0.052,1
61862,26,0,20,1,10158,41663,2971,2,1,1,1,0.164,1
43809,21,0,0,0,33048,20700,0,25,1,0,0,0.754,0
56522,67,1,10,1,9136,31717,8575,13,1,1,0,0.162,1
24977,43,1,24,3,11809,11988,13476,11,1,1,2,0.473,0
68480,59,3,2,0,6966,21093,7101,25,0,1,2,0.102,1
46301,37,2,18,0,6109,26911,14302,15,0,0,0,0.132,1
39545,54,1,17,0,28265,14310,11274,7,0,1,1,0.715,1
70980,61,2,19,0,0,24134,0,27,0,1,1,0.0,1
35913,49,0,1,1,9515,24340,5487,6,1,1,1,0.265,1
21830,29,2,24,2,17704,6652,11708,14,0,1,2,0.811,0
18867,33,3,6,0,35361,14706,6442,35,1,0,0,1.874,0
62120,26,0,7,0,1377,34639,0,7,1,0,1,0.022,1
24391,26,2,18,1,0,19305,28346,9,1,1,0,0.0,1
85095,40,0,21,1,4678,27996,0,14,0,1,0,0.055,1
8361,72,0,14,2,23420,4947,0,17,0,1,1,2.801,0
83929,73,1,9,0,16503,39838,10612,36,0,0,0,0.197,1
54220,23,1,21,0,0,39132,5263,34,0,1,1,0.0,1
48065,37,3,0,1,16194,23100,19021,1,1,0,0,0.337,1
39101,69,3,5,0,33617,16822,23089,21,1,0,1,0.86,0
57982,32,0,12,0,18173,42255,20808,14,0,0,0,0.313,1
49247,68,0,13,0,16974,23999,9973,36,1,0,1,0.345,1
72066,67,2,2,1,17696,22226,18299,38,0,0,1,0.246,1
52284,65,1,10,1,19974,25888,0,35,1,1,2,0.382,1
53006,21,0,2,2,0,33248,26415,4,0,1,2,0.0,1
42727,37,1,18,1,12216,18252,3927,14,1,1,0,0.286,1
48861,23,1,9,0,12842,25211,39549,26,0,1,0,0.263,1
56156,46,1,14,1,9198,18439,26871,15,0,0,1,0.164,1
15796,35,3,10,1,23233,9383,7040,35,0,1,1,1.471,0
23036,56,0,14,1,7392,15621,10321,37,0,1,0,0.321,0
64865,52,0,23,1,10680,32864,27760,17,1,1,0,0.165,1
53417,52,0,12,1,0,27248,0,34,0,1,1,0.0,1
46320,24,2,4,0,19539,15940,7596,24,1,0,2,0.422,0
50368,38,0,3,1,26302,20196,35521,21,1,0,2,0.522,0
56951,69,1,12,2,10667,21489,22672,30,1,0,0,0.187,1
39204,39,2,8,0,24688,21203,0,36,1,1,0,0.63,0
34433,63,1,24,1,13236,19441,14717,33,0,0,0,0.384,1
53916,72,3,16,1,0,41756,0,22,0,1,1,0.0,1
30432,55,1,1,0,14381,10243,4877,15,1,0,1,0.473,1
58165,60,1,23,0,12893,34895,15007,5,1,1,1,0.222,1
15948,34,2,4,0,16235,8982,17647,14,1,0,1,1.018,0
70583,53,1,15,0,18038,39393,20941,17,1,0,0,0.256,1
59451,34,4,6,0,6792,43790,28506,37,0,0,0,0.114,1
55120,54,1,0,2,32655,22200,0,12,1,1,2,0.592,0
69653,24,1,11,2,14206,22315,10360,23,1,0,0,0.204,1
83309,44,0,20,2,12604,52995,0,12,0,1,0,0.151,1
70287,49,0,10,0,23934,33216,4017,0,1,0,1,0.341,1
13182,39,0,11,0,15222,4070,0,35,0,1,1,1.155,0
24408,26,2,18,1,45790,10390,17491,17,0,0,2,1.876,0
37503,53,1,11,1,12481,17051,25795,32,1,1,0,0.333,1
50521,69,1,11,1,19221,30737,26605,37,1,0,1,0.38,1
60353,60,3,13,0,6010,23313,0,5,1,1,1,0.1,1
35485,39,3,1,0,25446,17974,8150,16,1,0,2,0.717,0
53735,73,2,1,0,18704,29083,0,3,0,1,1,0.348,1
34892,21,0,24,0,10932,18479,0,13,1,1,2,0.313,1
37769,25,2,3,1,4530,29723,74,29,0,0,0,0.12,1
21866,47,1,19,0,0,7057,15149,19,0,0,1,0.0,1
31535,36,0,22,1,20024,24454,17783,7,0,1,1,0.635,0
22966,26,0,15,2,0,13572,19813,1,1,1,0,0.0,1
30482,60,0,9,0,30701,21272,18885,36,0,0,0,1.007,0
71072,33,1,12,0,0,36616,0,3,1,0,1,0.0,1
31012,68,0,1,2,12859,16340,27741,9,1,0,0,0.415,0
102647,55,0,2,1,4421,75924,22049,19,0,0,2,0.043,1
59866,39,0,18,2,15392,44777,3809,34,1,0,1,0.257,1
53696,32,0,5,2,15318,22517,4376,9,0,1,0,0.285,1
32832,36,1,18,0,20337,13120,136,27,0,0,1,0.619,0
64006,63,2,20,1,0,35082,0,14,1,1,0,0.0,1
38487,30,1,19,1,5835,28870,19990,35,0,1,1,0.152,1
52440,45,0,18,1,26646,24184,22330,0,1,0,1,0.508,1
101201,40,0,7,0,22902,63352,0,21,1,1,2,0.226,1
48078,51,1,13,2,0,31446,0,26,0,1,1,0.0,1
72985,24,1,9,0,19526,50311,0,28,1,0,2,0.268,1
35936,64,1,2,0,2610,20913,11653,14,0,0,1,0.073,1
49300,43,1,5,0,7898,24710,0,9,0,1,1,0.16,1
85416,22,0,14,0,12272,66924,26917,19,0,1,1,0.144,1
37460,42,0,22,2,33688,22688,26019,21,0,0,1,0.899,0
86248,71,0,22,2,2487,57293,16365,8,0,0,0,0.029,1
64155,57,2,17,1,0,30312,22146,31,1,0,2,0.0,1
38750,28,3,13,1,20403,24605,10881,16,0,0,1,0.527,1
62648,27,2,18,0,14663,26869,16977,18,1,0,0,0.234,1
69451,34,1,9,2,29484,29346,0,39,0,1,2,0.425,0
62436,23,0,14,1,10765,41042,30857,26,0,1,0,0.172,1
18595,70,2,3,1,29529,10426,2689,36,0,0,2,1.588,0
35457,36,2,22,2,15195,22750,8067,33,1,1,0,0.429,1
45049,39,2,1,1,21349,19583,47308,9,0,0,1,0.474,1
48511,71,1,2,0,34487,29075,6699,29,0,0,1,0.711,0
62413,38,0,6,3,12993,32577,21091,20,0,1,1,0.208,0
53554,72,0,22,0,27535,32051,17717,20,1,0,0,0.514,1
23293,36,0,15,1,7636,10375,0,33,0,0,0,0.328,1
57603,28,0,9,1,17730,37886,0,8,1,1,0,0.308,1
62211,53,0,18,1,0,43732,40538,33,0,0,2,0.0,1
61195,69,1,16,0,8948,26311,18687,11,1,1,0,0.146,1
71615,32,1,18,0,2303,32248,9746,20,0,0,1,0.032,1
66678,73,2,4,1,29649,42045,1965,19,0,0,2,0.445,1
59183,31,3,22,0,35865,38338,14801,5,0,1,2,0.606,1
48596,25,2,19,1,10743,31687,16227,35,1,1,0,0.221,1
16780,47,0,12,1,5723,10761,13397,11,0,0,2,0.341,1
58592,32,2,12,0,0,29085,26034,30,1,1,0,0.0,1
54153,37,0,10,1,18174,26937,0,1,0,1,1,0.336,1
55431,26,2,10,0,7772,23691,0,15,0,1,1,0.14,1
24465,53,1,15,0,8415,9257,25646,0,0,0,0,0.344,1
28378,25,2,14,1,34555,18340,41690,3,0,1,0,1.218,0
71063,48,2,16,1,11443,24630,22638,0,1,1,1,0.161,1
49208,34,0,21,0,22039,37835,29466,34,1,1,1,0.448,1
63630,25,1,17,1,15635,45390,8877,12,1,0,2,0.246,1
50566,74,0,18,1,0,36850,13991,30,1,0,0,0.0,1
50595,53,1,3,1,0,38114,13789,19,0,1,2,0.0,1
68765,70,1,21,1,20850,34678,9168,6,1,0,1,0.303,1
39679,68,2,21,0,35449,28701,31169,39,0,1,2,0.893,0
51922,61,1,22,0,18779,19680,26737,32,1,1,1,0.362,1
40754,39,3,4,0,22489,12667,4011,27,0,1,2,0.552,1
41310,42,1,6,0,4143,28604,0,19,1,0,0,0.1,1
43816,25,1,1,1,27178,14783,9046,31,1,0,1,0.62,0
54442,22,1,0,2,27030,43241,0,8,1,1,0,0.496,0
40425,50,1,11,0,6645,25766,10355,33,0,1,0,0.164,1
75115,67,1,9,1,21544,50832,0,13,0,1,1,0.287,1
32107,59,0,7,1,0,13578,28847,3,0,1,1,0.0,1
46262,24,3,0,0,23686,29465,20266,28,1,0,0,0.512,1
41205,53,0,11,1,8130,13251,19901,14,1,1,1,0.197,1
78939,33,2,1,2,274,56750,26082,16,0,1,1,0.003,1
53931,40,5,9,0,19831,20753,15866,18,0,1,0,0.368,1
70636,74,0,21,1,0,45820,18202,37,0,1,1,0.0,1
20288,27,2,16,0,19108,8363,31520,8,1,0,1,0.942,0
55341,35,1,2,1,1412,18496,7982,26,0,0,0,0.026,1
67792,43,1,6,0,0,36658,19076,14,1,0,1,0.0,1
51645,34,0,11,0,15718,19864,0,36,0,0,1,0.304,1
71309,43,2,7,1,12929,47400,11189,27,0,0,2,0.181,1
39654,39,2,19,1,32481,16606,43889,3,1,1,0,0.819,0
78186,74,0,11,2,0,36844,22222,20,0,0,2,0.0,1
95977,49,1,2,0,31500,56023,8710,33,0,1,0,0.328,1
42743,40,1,16,0,1348,18913,13968,18,0,0,1,0.032,1
41089,49,1,8,1,26033,20092,9685,36,0,0,0,0.634,0
79067,44,1,9,0,28273,55964,13475,3,1,0,2,0.358,1
81591,38,0,21,1,18857,31788,4014,36,0,0,1,0.231,1
